,Distance,Radius,X,Y,Z
583,122.804,4.925,258.534,237.102,231.017
584,122.96700000000001,4.901,258.697,237.102,231.01
585,123.11699999999999,4.873,258.846,237.08,231.00400000000002
586,123.25799999999998,4.843,258.981,237.045,230.99900000000002
587,123.39000000000001,4.811,259.107,237.003,230.993
588,123.51500000000001,4.779,259.225,236.963,230.985
589,123.63399999999999,4.75,259.34,236.93400000000003,230.97299999999998
590,123.749,4.724,259.453,236.923,230.956
591,123.86699999999999,4.703,259.567,236.938,230.93400000000003
592,123.999,4.689,259.686,236.989,230.90400000000002
593,124.16,4.684,259.812,237.082,230.865
594,124.364,4.689,259.948,237.226,230.817
595,124.62299999999999,4.707,260.097,237.429,230.75799999999998
596,124.94200000000001,4.74,260.26099999999997,237.69400000000002,230.687
597,125.31299999999999,4.79,260.434,238.011,230.608
598,125.72299999999998,4.859,260.615,238.36900000000003,230.524
599,126.15899999999999,4.948,260.798,238.75599999999997,230.437
600,126.61000000000001,5.053999999999999,260.98,239.16,230.351
601,127.06299999999999,5.169,261.157,239.56799999999998,230.269
602,127.505,5.287000000000001,261.325,239.97,230.19400000000002
603,127.923,5.402,261.47900000000004,240.35299999999998,230.12900000000002
604,128.305,5.507000000000001,261.616,240.706,230.077
605,128.639,5.596,261.733,241.017,230.042
606,128.911,5.662000000000001,261.824,241.273,230.02599999999998
607,129.117,5.706,261.88599999999997,241.46900000000002,230.03099999999998
608,129.267,5.731,261.921,241.614,230.051
609,129.374,5.74,261.92900000000003,241.71599999999998,230.081
610,129.456,5.737,261.91,241.78799999999998,230.115
611,129.532,5.725,261.86400000000003,241.84,230.14700000000002
612,129.619,5.707999999999999,261.793,241.882,230.172
613,129.725,5.69,261.697,241.926,230.18400000000003
614,129.858,5.672000000000001,261.57599999999996,241.981,230.17700000000002
615,130.02599999999998,5.657,261.431,242.05900000000003,230.145
616,130.237,5.646,261.262,242.17,230.083
617,130.502,5.642,261.07099999999997,242.326,229.985
618,130.828,5.646,260.858,242.53,229.84799999999998
619,131.205,5.6610000000000005,260.629,242.77700000000002,229.67700000000002
620,131.62199999999999,5.687,260.388,243.055,229.482
621,132.066,5.725,260.142,243.355,229.267
622,132.523,5.772,259.894,243.667,229.042
623,132.981,5.824,259.65,243.98,228.813
624,133.427,5.877999999999999,259.416,244.285,228.58700000000002
625,133.84699999999998,5.931,259.19599999999997,244.571,228.372
626,134.22799999999998,5.979,258.997,244.828,228.175
627,134.556,6.02,258.822,245.047,228.003
628,134.819,6.051,258.678,245.217,227.864
629,135.009,6.075,258.567,245.333,227.762
630,135.134,6.0920000000000005,258.487,245.4,227.69299999999998
631,135.20600000000002,6.103,258.434,245.428,227.65400000000002
632,135.239,6.109,258.405,245.426,227.639
633,135.26500000000001,6.1129999999999995,258.395,245.40200000000002,227.644
634,135.308,6.114,258.403,245.364,227.66299999999998
635,135.363,6.115,258.423,245.32299999999998,227.69299999999998
636,135.421,6.1160000000000005,258.452,245.285,227.727
637,135.476,6.117999999999999,258.486,245.261,227.763
638,135.524,6.122999999999999,258.52299999999997,245.25900000000001,227.794
639,135.57399999999998,6.131,258.558,245.287,227.81599999999997
640,135.64600000000002,6.144,258.58799999999997,245.351,227.825
641,135.745,6.162999999999999,258.613,245.447,227.824
642,135.87,6.187,258.634,245.57,227.812
643,136.01500000000001,6.2170000000000005,258.649,245.713,227.793
644,136.17600000000002,6.247999999999999,258.66,245.87099999999998,227.768
645,136.345,6.28,258.66700000000003,246.037,227.739
646,136.518,6.31,258.66900000000004,246.207,227.707
647,136.688,6.336,258.666,246.37400000000002,227.675
648,136.85,6.356,258.66,246.533,227.643
649,136.99699999999999,6.369,258.64799999999997,246.67700000000002,227.615
650,137.125,6.374,258.633,246.80200000000002,227.59099999999998
651,137.22899999999998,6.375,258.61400000000003,246.90200000000002,227.57299999999998
652,137.311,6.372999999999999,258.593,246.981,227.56099999999998
653,137.37699999999998,6.37,258.57099999999997,247.043,227.555
654,137.43,6.3660000000000005,258.55,247.092,227.555
655,137.474,6.365,258.532,247.13099999999997,227.56099999999998
656,137.513,6.367000000000001,258.519,247.166,227.572
657,137.55,6.372999999999999,258.512,247.199,227.588
658,137.59199999999998,6.381,258.512,247.234,227.609
659,137.643,6.391,258.522,247.27700000000002,227.636
660,137.708,6.402,258.54400000000004,247.33,227.667
661,137.792,6.415,258.578,247.39700000000002,227.703
662,137.897,6.4270000000000005,258.626,247.482,227.743
663,138.02100000000002,6.438,258.686,247.581,227.787
664,138.16,6.4479999999999995,258.755,247.692,227.833
665,138.308,6.456,258.83099999999996,247.81099999999998,227.88
666,138.462,6.462000000000001,258.91,247.935,227.92700000000002
667,138.618,6.466,258.991,248.05900000000003,227.97400000000002
668,138.77,6.4670000000000005,259.07,248.18200000000002,228.018
669,138.915,6.4639999999999995,259.145,248.299,228.05900000000003
670,139.049,6.457999999999999,259.214,248.407,228.09599999999998
671,139.166,6.449,259.27299999999997,248.502,228.128
672,139.262,6.438,259.32099999999997,248.583,228.15400000000002
673,139.335,6.426,259.35400000000004,248.644,228.172
674,139.386,6.416,259.376,248.68900000000002,228.185
675,139.418,6.4079999999999995,259.387,248.71900000000002,228.19099999999997
676,139.434,6.403,259.389,248.734,228.19400000000002
677,139.44,6.404,259.385,248.738,228.19299999999998
678,139.452,6.41,259.377,248.731,228.18900000000002
679,139.471,6.42,259.365,248.71599999999998,228.18400000000003
680,139.49699999999999,6.434,259.353,248.69400000000002,228.17700000000002
681,139.527,6.449,259.343,248.666,228.172
682,139.56,6.466,259.335,248.635,228.167
683,139.593,6.482,259.33299999999997,248.602,228.165
684,139.626,6.497999999999999,259.337,248.56900000000002,228.165
685,139.658,6.511,259.346,248.53799999999998,228.168
686,139.689,6.522,259.358,248.511,228.173
687,139.715,6.529,259.373,248.49,228.179
688,139.73600000000002,6.5329999999999995,259.387,248.477,228.187
689,139.75,6.532,259.399,248.47400000000002,228.195
690,139.76500000000001,6.526,259.407,248.483,228.203
691,139.789,6.515,259.409,248.50599999999997,228.21099999999998
692,139.829,6.497000000000001,259.404,248.545,228.217
693,139.888,6.475,259.39,248.602,228.22299999999998
694,139.97,6.45,259.366,248.68,228.226
695,140.076,6.422000000000001,259.328,248.778,228.227
696,140.204,6.393,259.28,248.89700000000002,228.226
697,140.35399999999998,6.365,259.221,249.035,228.22299999999998
698,140.522,6.337000000000001,259.152,249.188,228.218
699,140.70600000000002,6.312,259.07599999999996,249.355,228.21200000000002
700,140.904,6.29,258.992,249.535,228.204
701,141.113,6.268,258.903,249.72400000000002,228.196
702,141.332,6.247999999999999,258.809,249.922,228.18599999999998
703,141.558,6.23,258.712,250.125,228.176
704,141.78799999999998,6.212000000000001,258.613,250.333,228.165
705,142.02100000000002,6.194,258.512,250.543,228.15400000000002
